issue_no,repo,issue_url,title,description,patched_file_types,text_for_topic_modeling,prediction,confidence,combined_text
123123,elasticsearch,https://github.com/elastic/elasticsearch/issues/123123,[CI] EsqlClientYamlIT test {p0=esql/40_unsupported_types/unsupported} failing,"**Build Scans:** - [elasticsearch-intake #18605 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/qfsuoxubn442a) - [elasticsearch-pull-request #58628 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/sltzei6eqqbs4) - [elasticsearch-pull-request #58627 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/bvipx2zcq4izu) - [elasticsearch-pull-request #58626 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/blqxfvgzydkps) - [elasticsearch-intake #18604 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/meg6fa7nfxx3e) - [elasticsearch-pull-request #58620 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/sx724b22dxv2u) - [elasticsearch-intake #18603 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/gbdbtv45b2yky) **Reproduction Line:**  ./gradlew "":x-pack:plugin:esql:qa:server:mixed-cluster:v9.0.0#yamlRestTest"" -Dtests.class=""org.elasticsearch.xpack.esql.qa.mixed.EsqlClientYamlIT"" -Dtests.method=""test {p0=esql/40_tsdb/render aggregate_metric_double when missing min and max}"" -Dtests.seed=FA6D00316BE2360C -Dtests.bwc=true -Dtests.locale=ie -Dtests.timezone=Asia/Dacca -Druntime.java=23  **Applicable branches:** main **Reproduces locally?:** N/A **Failure History:** [See dashboard](https://es-delivery-stats.elastic.dev/app/dashboards#/view/dcec9e60-72ac-11ee-8f39-55975ded9e63?_g=(refreshInterval:(pause:!t,value:60000),time:(from:now-7d%2Fd,to:now))&_a=(controlGroupState:(initialChildControlState:('0c0c9cb8-ccd2-45c6-9b13-96bac4abc542':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:task.keyword,order:0,selectedOptions:!(),title:'GradleTask',type:optionsListControl),'4e6ad9d6-6fdc-4fcc-bf1a-aa6ca79e0850':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:className.keyword,order:1,selectedOptions:!(org.elasticsearch.xpack.esql.qa.mixed.EsqlClientYamlIT),title:'Suite',type:optionsListControl),'144933da-5c1b-4257-a969-7f43455a7901':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:name.keyword,order:2,selectedOptions:!(test%20%7Bp0%3Desql%2F40_unsupported_types%2Funsupported%7D),title:'Test',type:optionsListControl **Failure Message:**  java.lang.AssertionError: Failure at [esql/40_tsdb:460]: expected [2xx] status code but api [esql.query] returned [500 Internal Server Error] [{""error"":{""root_cause"":[{""type"":""unsupported_operation_exception"",""reason"":""Must have all subfields to use aggregate double metric in ESQL"",""stack_trace"":""org.elasticsearch.ElasticsearchException$1: Must have all subfields to use aggregate double metric in ESQL\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.ElasticsearchException.guessRootCauses(ElasticsearchException.java:725)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.ElasticsearchException.generateFailureXContent(ElasticsearchException.java:639)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.build(RestResponse.java:202)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.<init>(RestResponse.java:161)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.<init>(Res [truncated]  **Issue Reasons:** - [main] 6 consecutive failures in step 9.0.0_bwc-snapshots - [main] 2 consecutive failures in pipeline elasticsearch-intake - [main] 7 failures in test test {p0=esql/40_unsupported_types/unsupported} (8.0% fail rate in 88 executions) - [main] 7 failures in step 9.0.0_bwc-snapshots (43.8% fail rate in 16 executions) - [main] 3 failures in pipeline elasticsearch-intake (17.6% fail rate in 17 executions) - [main] 4 failures in pipeline elasticsearch-pull-request (7.7% fail rate in 52 executions) **Note:** This issue was created using new test triage automation. Please report issues or feedback to es-delivery.",test-file | test-file,esqlclientyamlit esql unsupported types unsupported failing scans intake bwc snapshots https gradle enterprise elastic qfsuoxubn bwc snapshots https gradle enterprise elastic sltzei eqqbs bwc snapshots https gradle enterprise elastic bvipx zcq izu bwc snapshots https gradle enterprise elastic blqxfvgzydkps intake bwc snapshots https gradle enterprise elastic meg nfxx bwc snapshots https gradle enterprise elastic dxv intake bwc snapshots https gradle enterprise elastic gbdbtv yky reproduction gradlew pack plugin esql server mixed cluster yamlresttest dtests class xpack esql mixed esqlclientyamlit dtests method esql tsdb render aggregate metric double missing min max dtests seed dtests bwc true dtests locale dtests timezone asia dacca druntime applicable branches reproduces locally failure history see dashboard https delivery stats elastic app dashboards view dcec ded refreshinterval pause value time controlgroupstate initialchildcontrolstate ccd bac abc dataviewid fbbdc fieldname task keyword order selectedoptions title gradletask type optionslistcontrol fdc fcc dataviewid fbbdc fieldname classname keyword order selectedoptions xpack esql mixed esqlclientyamlit title suite type optionslistcontrol dataviewid fbbdc fieldname name keyword order selectedoptions desql unsupported types funsupported title type optionslistcontrol failure message lang assertionerror failure esql tsdb expected status api esql query returned internal server root cause type unsupported operation exception reason must subfields use aggregate double metric esql stack trace elasticsearchexception must subfields use aggregate double metric esql server snapshot elasticsearchexception guessrootcauses elasticsearchexception server snapshot elasticsearchexception generatefailurexcontent elasticsearchexception server snapshot rest restresponse restresponse server snapshot rest restresponse init restresponse server snapshot rest restresponse init res truncated reasons consecutive failures step bwc snapshots consecutive failures pipeline intake failures esql unsupported types unsupported fail rate executions failures step bwc snapshots fail rate executions failures pipeline intake fail rate executions failures pipeline fail rate executions note created new triage automation please report issues feedback delivery,bug,0.9,"[CI] EsqlClientYamlIT test {p0=esql/40_unsupported_types/unsupported} failing **Build Scans:** - [elasticsearch-intake #18605 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/qfsuoxubn442a) - [elasticsearch-pull-request #58628 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/sltzei6eqqbs4) - [elasticsearch-pull-request #58627 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/bvipx2zcq4izu) - [elasticsearch-pull-request #58626 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/blqxfvgzydkps) - [elasticsearch-intake #18604 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/meg6fa7nfxx3e) - [elasticsearch-pull-request #58620 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/sx724b22dxv2u) - [elasticsearch-intake #18603 / 9.0.0_bwc-snapshots](https://gradle-enterprise.elastic.co/s/gbdbtv45b2yky) **Reproduction Line:**  ./gradlew "":x-pack:plugin:esql:qa:server:mixed-cluster:v9.0.0#yamlRestTest"" -Dtests.class=""org.elasticsearch.xpack.esql.qa.mixed.EsqlClientYamlIT"" -Dtests.method=""test {p0=esql/40_tsdb/render aggregate_metric_double when missing min and max}"" -Dtests.seed=FA6D00316BE2360C -Dtests.bwc=true -Dtests.locale=ie -Dtests.timezone=Asia/Dacca -Druntime.java=23  **Applicable branches:** main **Reproduces locally?:** N/A **Failure History:** [See dashboard](https://es-delivery-stats.elastic.dev/app/dashboards#/view/dcec9e60-72ac-11ee-8f39-55975ded9e63?_g=(refreshInterval:(pause:!t,value:60000),time:(from:now-7d%2Fd,to:now))&_a=(controlGroupState:(initialChildControlState:('0c0c9cb8-ccd2-45c6-9b13-96bac4abc542':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:task.keyword,order:0,selectedOptions:!(),title:'GradleTask',type:optionsListControl),'4e6ad9d6-6fdc-4fcc-bf1a-aa6ca79e0850':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:className.keyword,order:1,selectedOptions:!(org.elasticsearch.xpack.esql.qa.mixed.EsqlClientYamlIT),title:'Suite',type:optionsListControl),'144933da-5c1b-4257-a969-7f43455a7901':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:name.keyword,order:2,selectedOptions:!(test%20%7Bp0%3Desql%2F40_unsupported_types%2Funsupported%7D),title:'Test',type:optionsListControl **Failure Message:**  java.lang.AssertionError: Failure at [esql/40_tsdb:460]: expected [2xx] status code but api [esql.query] returned [500 Internal Server Error] [{""error"":{""root_cause"":[{""type"":""unsupported_operation_exception"",""reason"":""Must have all subfields to use aggregate double metric in ESQL"",""stack_trace"":""org.elasticsearch.ElasticsearchException$1: Must have all subfields to use aggregate double metric in ESQL\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.ElasticsearchException.guessRootCauses(ElasticsearchException.java:725)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.ElasticsearchException.generateFailureXContent(ElasticsearchException.java:639)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.build(RestResponse.java:202)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.<init>(RestResponse.java:161)\n\tat org.elasticsearch.server@9.0.0-SNAPSHOT/org.elasticsearch.rest.RestResponse.<init>(Res [truncated]  **Issue Reasons:** - [main] 6 consecutive failures in step 9.0.0_bwc-snapshots - [main] 2 consecutive failures in pipeline elasticsearch-intake - [main] 7 failures in test test {p0=esql/40_unsupported_types/unsupported} (8.0% fail rate in 88 executions) - [main] 7 failures in step 9.0.0_bwc-snapshots (43.8% fail rate in 16 executions) - [main] 3 failures in pipeline elasticsearch-intake (17.6% fail rate in 17 executions) - [main] 4 failures in pipeline elasticsearch-pull-request (7.7% fail rate in 52 executions) **Note:** This issue was created using new test triage automation. Please report issues or feedback to es-delivery."
118273,elasticsearch,https://github.com/elastic/elasticsearch/issues/118273,[CI] XPackRestIT test {p0=migrate/10_reindex/Test Reindex With Unsupported Mode} failing,"**Build Scans:** - [elasticsearch-periodic #5321 / release-tests](https://gradle-enterprise.elastic.co/s/jyrnzsmwci3pk) - [elasticsearch-pull-request #45572 / release-tests](https://gradle-enterprise.elastic.co/s/j4i756bs3u4tm) - [elasticsearch-pull-request #45528 / release-tests](https://gradle-enterprise.elastic.co/s/7ytjhywudkcpe) - [elasticsearch-pull-request #45454 / release-tests](https://gradle-enterprise.elastic.co/s/opupzuedyh7xy) - [elasticsearch-periodic #5309 / release-tests](https://gradle-enterprise.elastic.co/s/7zdy2lvjsycr4) - [elasticsearch-periodic #5303 / release-tests](https://gradle-enterprise.elastic.co/s/hxdhhq46djmpa) - [elasticsearch-pull-request #45409 / release-tests](https://gradle-enterprise.elastic.co/s/wjlncfil6euwi) - [elasticsearch-periodic #5297 / release-tests](https://gradle-enterprise.elastic.co/s/3ljn5jyiywcno) - [elasticsearch-periodic #5291 / release-tests](https://gradle-enterprise.elastic.co/s/yabxk4tgrhxmq) **Reproduction Line:**  ./gradlew "":x-pack:plugin:yamlRestTest"" --tests ""org.elasticsearch.xpack.test.rest.XPackRestIT.test {p0=migrate/10_reindex/Test Reindex With Nonexistent Data Stream}"" -Dtests.seed=FFE1DC7DB5CD5155 -Dbuild.snapshot=false -Dtests.jvm.argline=""-Dbuild.snapshot=false"" -Dlicense.key=x-pack/license-tools/src/test/resources/public.key -Dtests.locale=tt-RU -Dtests.timezone=Europe/Astrakhan -Druntime.java=23  **Applicable branches:** 8.x **Reproduces locally?:** N/A **Failure History:** [See dashboard](https://es-delivery-stats.elastic.dev/app/dashboards#/view/dcec9e60-72ac-11ee-8f39-55975ded9e63?_g=(refreshInterval:(pause:!t,value:60000),time:(from:now-7d%2Fd,to:now))&_a=(controlGroupState:(initialChildControlState:('0c0c9cb8-ccd2-45c6-9b13-96bac4abc542':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:task.keyword,order:0,selectedOptions:!(),title:'GradleTask',type:optionsListControl),'4e6ad9d6-6fdc-4fcc-bf1a-aa6ca79e0850':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:className.keyword,order:1,selectedOptions:!(org.elasticsearch.xpack.test.rest.XPackRestIT),title:'Suite',type:optionsListControl),'144933da-5c1b-4257-a969-7f43455a7901':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:name.keyword,order:2,selectedOptions:!(test%20%7Bp0%3Dmigrate%2F10_reindex%2FTest%20Reindex%20With%20Unsupported%20Mode%7D),title:'Test',type:optionsListControl **Failure Message:**  java.lang.AssertionError: Failure at [migrate/10_reindex:22]: the error message was expected to match the provided regex but didn't Expected: resource_not_found_exception but: was ""no handler found for uri [/_migration/reindex?error_trace=true] and method [POST]""  **Issue Reasons:** - [8.x] 9 consecutive failures in step release-tests - [8.x] 9 failures in test test {p0=migrate/10_reindex/Test Reindex With Unsupported Mode} (3.5% fail rate in 258 executions) - [8.x] 9 failures in step release-tests (100.0% fail rate in 9 executions) - [8.x] 5 failures in pipeline elasticsearch-periodic (83.3% fail rate in 6 executions) - [8.x] 4 failures in pipeline elasticsearch-pull-request (8.7% fail rate in 46 executions) **Note:** This issue was created using new test triage automation. Please report issues or feedback to es-delivery.",test-file,xpackrestit migrate reindex reindex unsupported mode failing scans periodic tests https gradle enterprise elastic jyrnzsmwci tests https gradle enterprise elastic tests https gradle enterprise elastic ytjhywudkcpe tests https gradle enterprise elastic opupzuedyh periodic tests https gradle enterprise elastic zdy lvjsycr periodic tests https gradle enterprise elastic hxdhhq djmpa tests https gradle enterprise elastic wjlncfil euwi periodic tests https gradle enterprise elastic ljn jyiywcno periodic tests https gradle enterprise elastic yabxk tgrhxmq reproduction gradlew pack plugin yamlresttest tests xpack rest xpackrestit migrate reindex reindex nonexistent data stream dtests seed ffe dbuild snapshot false dtests jvm argline dbuild snapshot false dlicense key pack license tools resources public key dtests locale dtests timezone europe astrakhan druntime applicable branches reproduces locally failure history see dashboard https delivery stats elastic app dashboards view dcec ded refreshinterval pause value time controlgroupstate initialchildcontrolstate ccd bac abc dataviewid fbbdc fieldname task keyword order selectedoptions title gradletask type optionslistcontrol fdc fcc dataviewid fbbdc fieldname classname keyword order selectedoptions xpack rest xpackrestit title suite type optionslistcontrol dataviewid fbbdc fieldname name keyword order selectedoptions dmigrate reindex ftest reindex unsupported mode title type optionslistcontrol failure message lang assertionerror failure migrate reindex message expected match provided regex expected resource found exception handler found uri migration reindex trace true method post reasons consecutive failures step tests failures migrate reindex reindex unsupported mode fail rate executions failures step tests fail rate executions failures pipeline periodic fail rate executions failures pipeline fail rate executions note created new triage automation please report issues feedback delivery,bug,0.9,"[CI] XPackRestIT test {p0=migrate/10_reindex/Test Reindex With Unsupported Mode} failing **Build Scans:** - [elasticsearch-periodic #5321 / release-tests](https://gradle-enterprise.elastic.co/s/jyrnzsmwci3pk) - [elasticsearch-pull-request #45572 / release-tests](https://gradle-enterprise.elastic.co/s/j4i756bs3u4tm) - [elasticsearch-pull-request #45528 / release-tests](https://gradle-enterprise.elastic.co/s/7ytjhywudkcpe) - [elasticsearch-pull-request #45454 / release-tests](https://gradle-enterprise.elastic.co/s/opupzuedyh7xy) - [elasticsearch-periodic #5309 / release-tests](https://gradle-enterprise.elastic.co/s/7zdy2lvjsycr4) - [elasticsearch-periodic #5303 / release-tests](https://gradle-enterprise.elastic.co/s/hxdhhq46djmpa) - [elasticsearch-pull-request #45409 / release-tests](https://gradle-enterprise.elastic.co/s/wjlncfil6euwi) - [elasticsearch-periodic #5297 / release-tests](https://gradle-enterprise.elastic.co/s/3ljn5jyiywcno) - [elasticsearch-periodic #5291 / release-tests](https://gradle-enterprise.elastic.co/s/yabxk4tgrhxmq) **Reproduction Line:**  ./gradlew "":x-pack:plugin:yamlRestTest"" --tests ""org.elasticsearch.xpack.test.rest.XPackRestIT.test {p0=migrate/10_reindex/Test Reindex With Nonexistent Data Stream}"" -Dtests.seed=FFE1DC7DB5CD5155 -Dbuild.snapshot=false -Dtests.jvm.argline=""-Dbuild.snapshot=false"" -Dlicense.key=x-pack/license-tools/src/test/resources/public.key -Dtests.locale=tt-RU -Dtests.timezone=Europe/Astrakhan -Druntime.java=23  **Applicable branches:** 8.x **Reproduces locally?:** N/A **Failure History:** [See dashboard](https://es-delivery-stats.elastic.dev/app/dashboards#/view/dcec9e60-72ac-11ee-8f39-55975ded9e63?_g=(refreshInterval:(pause:!t,value:60000),time:(from:now-7d%2Fd,to:now))&_a=(controlGroupState:(initialChildControlState:('0c0c9cb8-ccd2-45c6-9b13-96bac4abc542':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:task.keyword,order:0,selectedOptions:!(),title:'GradleTask',type:optionsListControl),'4e6ad9d6-6fdc-4fcc-bf1a-aa6ca79e0850':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:className.keyword,order:1,selectedOptions:!(org.elasticsearch.xpack.test.rest.XPackRestIT),title:'Suite',type:optionsListControl),'144933da-5c1b-4257-a969-7f43455a7901':(dataViewId:fbbdc689-be23-4b3d-8057-aa402e9ed0c5,fieldName:name.keyword,order:2,selectedOptions:!(test%20%7Bp0%3Dmigrate%2F10_reindex%2FTest%20Reindex%20With%20Unsupported%20Mode%7D),title:'Test',type:optionsListControl **Failure Message:**  java.lang.AssertionError: Failure at [migrate/10_reindex:22]: the error message was expected to match the provided regex but didn't Expected: resource_not_found_exception but: was ""no handler found for uri [/_migration/reindex?error_trace=true] and method [POST]""  **Issue Reasons:** - [8.x] 9 consecutive failures in step release-tests - [8.x] 9 failures in test test {p0=migrate/10_reindex/Test Reindex With Unsupported Mode} (3.5% fail rate in 258 executions) - [8.x] 9 failures in step release-tests (100.0% fail rate in 9 executions) - [8.x] 5 failures in pipeline elasticsearch-periodic (83.3% fail rate in 6 executions) - [8.x] 4 failures in pipeline elasticsearch-pull-request (8.7% fail rate in 46 executions) **Note:** This issue was created using new test triage automation. Please report issues or feedback to es-delivery."
